venue,token,side,clip_usd,filled_usd,effective_price,mid_price,slippage_bps,partial
hyperliquid,BTC,buy,1000.0,1000.0,72827.0,72826.5,0.06865632702381688,False
hyperliquid,BTC,sell,1000.0,1000.0,72826.0,72826.5,0.06865632702381688,False
hyperliquid,BTC,buy,10000.0,10000.0,72827.0,72826.5,0.06865632702381688,False
hyperliquid,BTC,sell,10000.0,10000.0,72826.0,72826.5,0.06865632702381688,False
hyperliquid,BTC,buy,100000.0,100000.0,72827.0,72826.5,0.06865632702381688,False
hyperliquid,BTC,sell,100000.0,100000.0,72826.0,72826.5,0.06865632702381688,False
hyperliquid,BTC,buy,500000.0,500000.00000000006,72829.67851600847,72826.5,0.43645046905579143,False
hyperliquid,BTC,sell,500000.0,500000.0,72826.0,72826.5,0.06865632702381688,False
paradex,BTC,buy,1000.0,1000.0,72756.82758991847,72749.6,0.993488612784205,False
paradex,BTC,sell,1000.0,1000.0,72740.67332259871,72749.6,1.2270414409555517,False
paradex,BTC,buy,10000.0,10000.0,72757.48614180995,72749.6,1.0840117072726796,False
paradex,BTC,sell,10000.0,10000.0,72740.60733225323,72749.6,1.2361123286964881,False
paradex,BTC,buy,100000.0,100000.0,72761.46297151402,72749.6,1.630657971179541,False
paradex,BTC,sell,100000.0,99999.99999999997,72733.08814840489,72749.6,2.2696828017086084,False
paradex,BTC,buy,500000.0,500000.0,72782.19689189958,72749.6,4.480697062193967,False
paradex,BTC,sell,500000.0,499999.99999999994,72683.44483575446,72749.6,9.093543365949113,False
lighter,BTC,buy,1000.0,1000.0,72827.49871263783,72822.6,0.6726912576342644,False
lighter,BTC,sell,1000.0,1000.0,72822.3,72822.6,0.04119600234033258,False
lighter,BTC,buy,10000.0,10000.0,72827.7698711516,72822.6,0.7099267468605646,False
lighter,BTC,sell,10000.0,10000.0,72821.3461600962,72822.6,0.1721773053697815,False
lighter,BTC,buy,100000.0,100000.0,72827.79698711405,72822.6,0.7136503110361825,False
